New log file opened at Sat Jul 04 00:19:26 CEST 2015 by 7424@LG-Lenovo
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.hibernate#hibernate-validator;5.0.3.Final->javax.validation#validation-api;1.1.0.Final [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.typesafe.play#play-ws_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.google.guava#guava;16.0.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.google.guava#guava;16.0.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.ning#async-http-client;1.8.15 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.ning#async-http-client;1.8.15 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->io.netty#netty;3.9.2.Final [compile->master(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->io.netty#netty;3.9.3.Final [compile->master(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->io.netty#netty;3.9.2.Final [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->io.netty#netty;3.9.3.Final [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->org.slf4j#slf4j-api;1.7.5 [compile->master(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->org.slf4j#slf4j-api;1.7.6 [compile->master(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->org.slf4j#slf4j-api;1.7.5 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->org.slf4j#slf4j-api;1.7.6 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->oauth.signpost#signpost-core;1.2.1.2 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->oauth.signpost#signpost-core;1.2.1.2 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.3 [compile->master(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.9 [compile->master(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.3 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.9 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->oauth.signpost#signpost-commonshttp4;1.2.1.2 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->oauth.signpost#signpost-commonshttp4;1.2.1.2 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->oauth.signpost#signpost-core;1.2.1.2 [compile->master(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->oauth.signpost#signpost-core;1.2.1.2 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpcore;4.0.1 [compile->master(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpcore;4.0.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpclient;4.0.1 [compile->master(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpclient;4.0.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->org.apache.httpcomponents#httpcore;4.0.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->org.apache.httpcomponents#httpcore;4.0.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-logging#commons-logging;1.1.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-logging#commons-logging;1.1.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.3 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.9 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.3 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.9 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.typesafe.play#play-java_2.11;2.3.8 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.typesafe.play#play-java_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.google.guava#guava;16.0.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.google.guava#guava;16.0.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.ning#async-http-client;1.8.15 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.ning#async-http-client;1.8.15 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->oauth.signpost#signpost-core;1.2.1.2 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->oauth.signpost#signpost-core;1.2.1.2 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->oauth.signpost#signpost-commonshttp4;1.2.1.2 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->oauth.signpost#signpost-commonshttp4;1.2.1.2 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.typesafe.play#play-ws_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.typesafe.play#play-ws_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.google.guava#guava;16.0.1 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.google.guava#guava;16.0.1 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.ning#async-http-client;1.8.15 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->com.ning#async-http-client;1.8.15 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->io.netty#netty;3.9.2.Final [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->io.netty#netty;3.9.3.Final [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->io.netty#netty;3.9.3.Final [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->org.slf4j#slf4j-api;1.7.5 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->org.slf4j#slf4j-api;1.7.6 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.8.15->org.slf4j#slf4j-api;1.7.6 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->oauth.signpost#signpost-core;1.2.1.2 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->oauth.signpost#signpost-core;1.2.1.2 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.3 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.9 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.9 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->oauth.signpost#signpost-commonshttp4;1.2.1.2 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.3.8->oauth.signpost#signpost-commonshttp4;1.2.1.2 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->oauth.signpost#signpost-core;1.2.1.2 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->oauth.signpost#signpost-core;1.2.1.2 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpcore;4.0.1 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpcore;4.0.1 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpclient;4.0.1 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpclient;4.0.1 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->org.apache.httpcomponents#httpcore;4.0.1 [runtime->runtime(*)]))
